example_id,path
4hy9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4hy9_C/pocket_merge.pdb
4hyb_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4hyb_C/pocket_merge.pdb
4hys_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4hys_B/pocket_merge.pdb
4hyu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4hyu_B/pocket_merge.pdb
4hzl_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4hzl_E/pocket_merge.pdb
4i1p_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i1p_B/pocket_merge.pdb
4i2w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i2w_B/pocket_merge.pdb
4i2z_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i2z_B/pocket_merge.pdb
4i31_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i31_C/pocket_merge.pdb
4i32_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i32_C/pocket_merge.pdb
4i33_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i33_C/pocket_merge.pdb
4i48_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i48_C/pocket_merge.pdb
4i4w_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i4w_C/pocket_merge.pdb
4i51_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i51_C/pocket_merge.pdb
4i51_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i51_K/pocket_merge.pdb
4i5b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i5b_C/pocket_merge.pdb
4i7b_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i7b_B/pocket_merge.pdb
4i7c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i7c_B/pocket_merge.pdb
4i7d_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i7d_B/pocket_merge.pdb
4i80_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i80_B/pocket_merge.pdb
4i9c_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4i9c_C/pocket_merge.pdb
4ia1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ia1_B/pocket_merge.pdb
4ia2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ia2_B/pocket_merge.pdb
4ia3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ia3_B/pocket_merge.pdb
4ia7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ia7_B/pocket_merge.pdb
4iac_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iac_S/pocket_merge.pdb
4iad_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iad_S/pocket_merge.pdb
4iaf_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iaf_S/pocket_merge.pdb
4iai_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iai_S/pocket_merge.pdb
4iak_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iak_S/pocket_merge.pdb
4iay_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iay_S/pocket_merge.pdb
4iaz_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iaz_S/pocket_merge.pdb
4ib0_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ib0_S/pocket_merge.pdb
4ib1_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ib1_S/pocket_merge.pdb
4ib3_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ib3_S/pocket_merge.pdb
4ib5_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ib5_D/pocket_merge.pdb
4icz_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4icz_F/pocket_merge.pdb
4ie9_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ie9_I/pocket_merge.pdb
4iea_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iea_P/pocket_merge.pdb
4ifi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ifi_B/pocket_merge.pdb
4ifl_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ifl_P/pocket_merge.pdb
4ig9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ig9_B/pocket_merge.pdb
4iga_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iga_B/pocket_merge.pdb
4igk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4igk_C/pocket_merge.pdb
4igq_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4igq_1_III_B/pocket_merge.pdb
4ihg_2_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ihg_2_III_L/pocket_merge.pdb
4ihh_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ihh_1_III_H/pocket_merge.pdb
4ihh_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ihh_1_III_L/pocket_merge.pdb
4ihl_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ihl_P/pocket_merge.pdb
4iho_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iho_C/pocket_merge.pdb
4iim_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iim_C/pocket_merge.pdb
4iio_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iio_C/pocket_merge.pdb
4ij9_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ij9_I/pocket_merge.pdb
4ika_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ika_D/pocket_merge.pdb
4ikn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ikn_B/pocket_merge.pdb
4in9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4in9_B/pocket_merge.pdb
4ioi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ioi_C/pocket_merge.pdb
4ipz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ipz_B/pocket_merge.pdb
4iqr_2_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iqr_2_III_K/pocket_merge.pdb
4iqr_2_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iqr_2_III_L/pocket_merge.pdb
4irv_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4irv_1_III_E/pocket_merge.pdb
4is6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4is6_C/pocket_merge.pdb
4isq_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4isq_F/pocket_merge.pdb
4isr_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4isr_D/pocket_merge.pdb
4itz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4itz_C/pocket_merge.pdb
4iu7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iu7_C/pocket_merge.pdb
4iui_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iui_C/pocket_merge.pdb
4iur_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iur_C/pocket_merge.pdb
4iv2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv2_C/pocket_merge.pdb
4iv3_4_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_4_III_D2/pocket_merge.pdb
4iv3_4_III_D24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_4_III_D24/pocket_merge.pdb
4iv3_4_III_D6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_4_III_D6/pocket_merge.pdb
4iv3_6_III_D23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D23/pocket_merge.pdb
4iv3_6_III_D24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D24/pocket_merge.pdb
4iv3_6_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D3/pocket_merge.pdb
4iv3_6_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D4/pocket_merge.pdb
4iv3_6_III_D43,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D43/pocket_merge.pdb
4iv3_6_III_D44,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv3_6_III_D44/pocket_merge.pdb
4iv4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iv4_C/pocket_merge.pdb
4ivw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ivw_C/pocket_merge.pdb
4ivy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ivy_C/pocket_merge.pdb
4iw6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iw6_C/pocket_merge.pdb
4iw8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iw8_C/pocket_merge.pdb
4iwc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iwc_C/pocket_merge.pdb
4iwf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4iwf_C/pocket_merge.pdb
4izy_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4izy_B/pocket_merge.pdb
4j09_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j09_B/pocket_merge.pdb
4j1v_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j1v_E/pocket_merge.pdb
4j24_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j24_I/pocket_merge.pdb
4j26_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j26_I/pocket_merge.pdb
4j2c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j2c_B/pocket_merge.pdb
4j2j_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j2j_D/pocket_merge.pdb
4j2l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j2l_C/pocket_merge.pdb
4j44_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j44_B/pocket_merge.pdb
4j45_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j45_B/pocket_merge.pdb
4j46_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j46_B/pocket_merge.pdb
4j47_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j47_B/pocket_merge.pdb
4j48_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j48_B/pocket_merge.pdb
4j4q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j4q_B/pocket_merge.pdb
4j6s_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j6s_E/pocket_merge.pdb
4j7f_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j7f_B/pocket_merge.pdb
4j7i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j7i_B/pocket_merge.pdb
4j83_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j83_B/pocket_merge.pdb
4j8g_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j8g_C/pocket_merge.pdb
4j8o_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j8o_B/pocket_merge.pdb
4j8r_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j8r_I/pocket_merge.pdb
4j8s_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j8s_B/pocket_merge.pdb
4j9c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9c_B/pocket_merge.pdb
4j9d_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9d_B/pocket_merge.pdb
4j9e_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9e_B/pocket_merge.pdb
4j9f_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9f_B/pocket_merge.pdb
4j9g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9g_B/pocket_merge.pdb
4j9h_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9h_G/pocket_merge.pdb
4j9i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4j9i_B/pocket_merge.pdb
4jaa_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jaa_S/pocket_merge.pdb
4jbn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jbn_C/pocket_merge.pdb
4jc3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jc3_B/pocket_merge.pdb
4jdd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jdd_B/pocket_merge.pdb
4jdh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jdh_B/pocket_merge.pdb
4jdi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jdi_B/pocket_merge.pdb
4jdj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jdj_B/pocket_merge.pdb
4jdk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jdk_B/pocket_merge.pdb
4je8_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4je8_1_III_C/pocket_merge.pdb
4jfd_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfd_C/pocket_merge.pdb
4jfe_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfe_C/pocket_merge.pdb
4jff_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jff_C/pocket_merge.pdb
4jfo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfo_C/pocket_merge.pdb
4jfp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfp_C/pocket_merge.pdb
4jfq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfq_C/pocket_merge.pdb
4jfz_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jfz_P/pocket_merge.pdb
4jg0_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jg0_P/pocket_merge.pdb
4jg1_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jg1_P/pocket_merge.pdb
4jhj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jhj_C/pocket_merge.pdb
4jhk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jhk_C/pocket_merge.pdb
4jif_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jif_B/pocket_merge.pdb
4jij_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jij_P/pocket_merge.pdb
4jiz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jiz_B/pocket_merge.pdb
4jjm_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jjm_F/pocket_merge.pdb
4jjq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jjq_B/pocket_merge.pdb
4jk5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jk5_B/pocket_merge.pdb
4jk6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jk6_B/pocket_merge.pdb
4jl0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jl0_C/pocket_merge.pdb
4jlq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jlq_B/pocket_merge.pdb
4jlu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jlu_B/pocket_merge.pdb
4jmg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jmg_B/pocket_merge.pdb
4jmh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jmh_B/pocket_merge.pdb
4jml_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jml_E/pocket_merge.pdb
4jmr_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jmr_F/pocket_merge.pdb
4jmy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jmy_C/pocket_merge.pdb
4jmy_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jmy_E/pocket_merge.pdb
4jo1_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jo1_P/pocket_merge.pdb
4jo2_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jo2_P/pocket_merge.pdb
4jo3_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jo3_P/pocket_merge.pdb
4jo6_Y,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jo6_Y/pocket_merge.pdb
4joe_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4joe_C/pocket_merge.pdb
4jof_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jof_C/pocket_merge.pdb
4jog_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jog_C/pocket_merge.pdb
4joh_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4joh_D/pocket_merge.pdb
4joj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4joj_C/pocket_merge.pdb
4jok_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jok_C/pocket_merge.pdb
4jol_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jol_E/pocket_merge.pdb
4jop_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jop_C/pocket_merge.pdb
4jor_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jor_C/pocket_merge.pdb
4jqg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jqg_P/pocket_merge.pdb
4jqi_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jqi_V/pocket_merge.pdb
4jqv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jqv_B/pocket_merge.pdb
4jqx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jqx_B/pocket_merge.pdb
4jr0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jr0_C/pocket_merge.pdb
4jr1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jr1_C/pocket_merge.pdb
4jr2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jr2_C/pocket_merge.pdb
4jrx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jrx_C/pocket_merge.pdb
4jry_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jry_C/pocket_merge.pdb
4jwc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jwc_C/pocket_merge.pdb
4jwd_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jwd_D/pocket_merge.pdb
4jwe_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jwe_C/pocket_merge.pdb
4jwi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jwi_C/pocket_merge.pdb
4jx7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jx7_B/pocket_merge.pdb
4jxt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jxt_B/pocket_merge.pdb
4jyg_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jyg_F/pocket_merge.pdb
4jyh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jyh_C/pocket_merge.pdb
4jyi_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jyi_F/pocket_merge.pdb
4jzo_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4jzo_J/pocket_merge.pdb
4k0u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k0u_B/pocket_merge.pdb
4k1e_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k1e_B/pocket_merge.pdb
4k38_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k38_D/pocket_merge.pdb
4k39_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k39_C/pocket_merge.pdb
4k3m_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k3m_E/pocket_merge.pdb
4k3o_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k3o_E/pocket_merge.pdb
4k3p_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k3p_E/pocket_merge.pdb
4k3q_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k3q_E/pocket_merge.pdb
4k3r_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k3r_E/pocket_merge.pdb
4k45_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k45_B/pocket_merge.pdb
4k4j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k4j_B/pocket_merge.pdb
4k6i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k6i_B/pocket_merge.pdb
4k6y_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k6y_C/pocket_merge.pdb
4k72_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k72_C/pocket_merge.pdb
